IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K17532.muscle
Seed:    956297 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:21:54 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K17532.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 601 columns, 463 distinct patterns
319 parsimony-informative, 97 singleton sites, 185 constant sites
WARNING: Some sequence names are changed as follows:
K17532|Aurelia|XLOC_030288|TCONS_00042878|Seg2365.5.p1 -> K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1
K17532|Aurelia|XLOC_030288|TCONS_00042879|Seg2365.5.p1 -> K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1
K17532|Aurelia|XLOC_016945|TCONS_00023693|Seg1680.1.p1 -> K17532_Aurelia_XLOC_016945_TCONS_00023693_Seg1680.1.p1
K17532|Aurelia|XLOC_047837|TCONS_00067660.p1 -> K17532_Aurelia_XLOC_047837_TCONS_00067660.p1
K17532|Aurelia|XLOC_048932|TCONS_00069122|Seg433.1.p1 -> K17532_Aurelia_XLOC_048932_TCONS_00069122_Seg433.1.p1
K17532|Homo|hsa:55437_K17532_STE20-related_kinase_adapter_protein_beta_|_(RefSeq)_STRADB,_ALS2CR2,_CALS-21,_ILPIP,_ILPIPA,_PAPK,_PRO1038;_STE20_related_adaptor_beta_(A) -> K17532_Homo_hsa_55437_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__STRADB__ALS2CR2__CALS-21__ILPIP__ILPIPA__PAPK__PRO1038__STE20_related_adaptor_beta__A_
K17532|Mus|mmu:227154_K17532_STE20-related_kinase_adapter_protein_beta_|_(RefSeq)_Stradb,_AA792893,_Als2cr2,_B830008M19,_D1Ucla2,_ILPIP,_ILPIPA,_PRO1038,_Papk,_Syradb;_STE20-related_kinase_adaptor_beta_(A) -> K17532_Mus_mmu_227154_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__Stradb__AA792893__Als2cr2__B830008M19__D1Ucla2__ILPIP__ILPIPA__PRO1038__Papk__Syradb__STE20-related_kinase_adaptor_beta__A_

                                                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1                                                                                                                                                          30.28%    passed     58.96%
   2  K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1                                                                                                                                                          30.28%    passed     58.96%
   3  K17532_Aurelia_XLOC_016945_TCONS_00023693_Seg1680.1.p1                                                                                                                                                          15.14%    failed      4.21%
   4  K17532_Aurelia_XLOC_047837_TCONS_00067660.p1                                                                                                                                                                    33.94%    passed     97.31%
   5  K17532_Aurelia_XLOC_048932_TCONS_00069122_Seg433.1.p1                                                                                                                                                           33.94%    passed     93.49%
   6  K17532_Homo_hsa_55437_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__STRADB__ALS2CR2__CALS-21__ILPIP__ILPIPA__PAPK__PRO1038__STE20_related_adaptor_beta__A_                                        31.61%    failed      3.32%
   7  K17532_Mus_mmu_227154_K17532_STE20-related_kinase_adapter_protein_beta____RefSeq__Stradb__AA792893__Als2cr2__B830008M19__D1Ucla2__ILPIP__ILPIPA__PRO1038__Papk__Syradb__STE20-related_kinase_adaptor_beta__A_   31.61%    failed      1.07%
****  TOTAL                                                                                                                                                                                                           29.55%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K17532_Aurelia_XLOC_030288_TCONS_00042879_Seg2365.5.p1 is identical to K17532_Aurelia_XLOC_030288_TCONS_00042878_Seg2365.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 601) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimal log-likelihood: -4628.847
Proportion of invariable sites: 0.061
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -4628.847
Total tree length: 3.234

Total number of iterations: 102
CPU time used for tree search: 1.283 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.290 sec (0h:0m:1s)
Total CPU time used: 1.319 sec (0h:0m:1s)
Total wall-clock time used: 1.329 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                K17532.muscle.iqtree
  Maximum-likelihood tree:       K17532.muscle.treefile
  Likelihood distances:          K17532.muscle.mldist
  Screen log file:               K17532.muscle.log

Date and Time: Mon Mar 16 19:22:11 2020
