IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K03083.muscle
Seed:    730566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 16:16:32 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K03083.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 679 columns, 294 distinct patterns
274 parsimony-informative, 9 singleton sites, 396 constant sites
WARNING: Some sequence names are changed as follows:
K03083|Aurelia|XLOC_024055|TCONS_00034002|Seg199.2.p1 -> K03083_Aurelia_XLOC_024055_TCONS_00034002_Seg199.2.p1
K03083|Aurelia|XLOC_024055|TCONS_00034003|Seg199.2.p1 -> K03083_Aurelia_XLOC_024055_TCONS_00034003_Seg199.2.p1
K03083|Aurelia|XLOC_037051|TCONS_00052706|Seg2937.1.p1 -> K03083_Aurelia_XLOC_037051_TCONS_00052706_Seg2937.1.p1
K03083|Aurelia|XLOC_037051|TCONS_00052707|Seg2937.1.p1 -> K03083_Aurelia_XLOC_037051_TCONS_00052707_Seg2937.1.p1
K03083|Aurelia|XLOC_037051|TCONS_00052708|Seg2937.1.p1 -> K03083_Aurelia_XLOC_037051_TCONS_00052708_Seg2937.1.p1
K03083|Homo|hsa:2932_K03083_glycogen_synthase_kinase_3_beta_[EC:2.7.11.26]_|_(RefSeq)_GSK3B;_glycogen_synthase_kinase_3_beta_(A) -> K03083_Homo_hsa_2932_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__GSK3B__glycogen_synthase_kinase_3_beta__A_
K03083|Mus|mmu:56637_K03083_glycogen_synthase_kinase_3_beta_[EC:2.7.11.26]_|_(RefSeq)_Gsk3b,_7330414F15Rik,_8430431H08Rik,_C86142,_GSK-3,_GSK-3beta,_GSK3;_glycogen_synthase_kinase_3_beta_(A) -> K03083_Mus_mmu_56637_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__Gsk3b__7330414F15Rik__8430431H08Rik__C86142__GSK-3__GSK-3beta__GSK3__glycogen_synthase_kinase_3_beta__A_
K03083|Nematostella|nve:NEMVE_v1g190252_K03083_glycogen_synthase_kinase_3_beta_[EC:2.7.11.26]_|_(RefSeq)_hypothetical_protein_(A) -> K03083_Nematostella_nve_NEMVE_v1g190252_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K03083_Aurelia_XLOC_024055_TCONS_00034002_Seg199.2.p1                                                                                                                                             9.57%    failed      0.10%
   2  K03083_Aurelia_XLOC_024055_TCONS_00034003_Seg199.2.p1                                                                                                                                             9.57%    failed      0.10%
   3  K03083_Aurelia_XLOC_037051_TCONS_00052706_Seg2937.1.p1                                                                                                                                           38.29%    passed     98.62%
   4  K03083_Aurelia_XLOC_037051_TCONS_00052707_Seg2937.1.p1                                                                                                                                           38.29%    passed     98.62%
   5  K03083_Aurelia_XLOC_037051_TCONS_00052708_Seg2937.1.p1                                                                                                                                           38.29%    passed     98.62%
   6  K03083_Homo_hsa_2932_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__GSK3B__glycogen_synthase_kinase_3_beta__A_                                                                 39.18%    passed     38.88%
   7  K03083_Mus_mmu_56637_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__Gsk3b__7330414F15Rik__8430431H08Rik__C86142__GSK-3__GSK-3beta__GSK3__glycogen_synthase_kinase_3_beta__A_   39.18%    passed     34.10%
   8  K03083_Nematostella_nve_NEMVE_v1g190252_K03083_glycogen_synthase_kinase_3_beta__EC_2.7.11.26_____RefSeq__hypothetical_protein__A_                                                                39.47%    passed     92.22%
****  TOTAL                                                                                                                                                                                            31.48%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K03083_Aurelia_XLOC_024055_TCONS_00034003_Seg199.2.p1 is identical to K03083_Aurelia_XLOC_024055_TCONS_00034002_Seg199.2.p1 but kept for subsequent analysis
NOTE: K03083_Aurelia_XLOC_037051_TCONS_00052707_Seg2937.1.p1 is identical to K03083_Aurelia_XLOC_037051_TCONS_00052706_Seg2937.1.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K03083_Aurelia_XLOC_037051_TCONS_00052708_Seg2937.1.p1 (identical to K03083_Aurelia_XLOC_037051_TCONS_00052706_Seg2937.1.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K03083.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 679) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing log-likelihood of 35 initial trees ... 0.237 seconds
Current best score: -3730.987

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3730.945
Iteration 10 / LogL: -3731.008 / Time: 0h:0m:0s
Iteration 20 / LogL: -3731.854 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3730.945 / CPU time: 1.074
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3730.942
UPDATE BEST LOG-LIKELIHOOD: -3730.942
Iteration 30 / LogL: -3731.617 / Time: 0h:0m:1s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -3730.942
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -3731.096 / Time: 0h:0m:2s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -3730.942
UPDATE BEST LOG-LIKELIHOOD: -3730.942
Iteration 50 / LogL: -3730.942 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -3730.942
UPDATE BEST LOG-LIKELIHOOD: -3730.942
Iteration 60 / LogL: -3731.413 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -3731.413 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3730.942
Iteration 80 / LogL: -3731.097 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -3730.942 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3730.942
Iteration 100 / LogL: -3731.097 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3730.942
Optimal log-likelihood: -3730.939
Gamma shape alpha: 1.277
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -3730.939
Total tree length: 2.621

Total number of iterations: 102
CPU time used for tree search: 4.681 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.936 sec (0h:0m:4s)
Total CPU time used: 4.810 sec (0h:0m:4s)
Total wall-clock time used: 5.075 sec (0h:0m:5s)

Analysis results written to: 
  IQ-TREE report:                K03083.muscle.iqtree
  Maximum-likelihood tree:       K03083.muscle.treefile
  Likelihood distances:          K03083.muscle.mldist
  Screen log file:               K03083.muscle.log

Date and Time: Mon Mar 16 16:16:46 2020
