IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02151.muscle
Seed:    297923 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:00 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02151.muscle ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 9 sequences with 154 columns, 107 distinct patterns
46 parsimony-informative, 28 singleton sites, 79 constant sites
WARNING: Some sequence names are changed as follows:
K02151|Helobdella|hro:HELRODRAFT_157894_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_hypothetical_protein_(A) -> K02151_Helobdella_hro_HELRODRAFT_157894_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__hypothetical_protein__A_
K02151|Homo|hsa:9296_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_ATP6V1F,_ATP6S14,_VATF,_Vma7;_ATPase_H+_transporting_V1_subunit_F_(A) -> K02151_Homo_hsa_9296_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__ATP6V1F__ATP6S14__VATF__Vma7__ATPase_H__transporting_V1_subunit_F__A_
K02151|Mus|mmu:66144_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_Atp6v1f,_1110004G16Rik;_ATPase,_H+_transporting,_lysosomal_V1_subunit_F_(A) -> K02151_Mus_mmu_66144_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__Atp6v1f__1110004G16Rik__ATPase__H__transporting__lysosomal_V1_subunit_F__A_
K02151|Hydra|hmg:100206169_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_probable_V-type_proton_ATPase_subunit_F_(A) -> K02151_Hydra_hmg_100206169_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__probable_V-type_proton_ATPase_subunit_F__A_
K02151|Daphnia|dpx:DAPPUDRAFT_308028_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(GenBank)_hypothetical_protein_(A) -> K02151_Daphnia_dpx_DAPPUDRAFT_308028_K02151_V-type_H_-transporting_ATPase_subunit_F____GenBank__hypothetical_protein__A_
K02151|Amphimedon|aqu:100632045_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_V-type_proton_ATPase_subunit_F-like_(A) -> K02151_Amphimedon_aqu_100632045_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__V-type_proton_ATPase_subunit_F-like__A_
K02151|Aurelia|XLOC_032158|TCONS_00045548.p1 -> K02151_Aurelia_XLOC_032158_TCONS_00045548.p1
K02151|Exaiptasia|epa:110250767_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_V-type_proton_ATPase_subunit_F-like_(A) -> K02151_Exaiptasia_epa_110250767_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__V-type_proton_ATPase_subunit_F-like__A_
K02151|Nematostella|nve:NEMVE_v1g226158_K02151_V-type_H+-transporting_ATPase_subunit_F_|_(RefSeq)_hypothetical_protein_(A) -> K02151_Nematostella_nve_NEMVE_v1g226158_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__hypothetical_protein__A_

                                                                                                                                                            Gap/Ambiguity  Composition  p-value
   1  K02151_Helobdella_hro_HELRODRAFT_157894_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__hypothetical_protein__A_                                   23.38%    passed     98.44%
   2  K02151_Homo_hsa_9296_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__ATP6V1F__ATP6S14__VATF__Vma7__ATPase_H__transporting_V1_subunit_F__A_         24.03%    passed     98.93%
   3  K02151_Mus_mmu_66144_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__Atp6v1f__1110004G16Rik__ATPase__H__transporting__lysosomal_V1_subunit_F__A_   24.03%    passed     99.46%
   4  K02151_Hydra_hmg_100206169_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__probable_V-type_proton_ATPase_subunit_F__A_                             23.38%    passed     97.38%
   5  K02151_Daphnia_dpx_DAPPUDRAFT_308028_K02151_V-type_H_-transporting_ATPase_subunit_F____GenBank__hypothetical_protein__A_                                     22.73%    passed     95.68%
   6  K02151_Amphimedon_aqu_100632045_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__V-type_proton_ATPase_subunit_F-like__A_                            23.38%    passed     94.80%
   7  K02151_Aurelia_XLOC_032158_TCONS_00045548.p1                                                                                                                 20.78%    passed     99.89%
   8  K02151_Exaiptasia_epa_110250767_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__V-type_proton_ATPase_subunit_F-like__A_                             1.95%    passed     28.61%
   9  K02151_Nematostella_nve_NEMVE_v1g226158_K02151_V-type_H_-transporting_ATPase_subunit_F____RefSeq__hypothetical_protein__A_                                   19.48%    passed     99.77%
****  TOTAL                                                                                                                                                        20.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 154) ...
 No. Model         -LnL         df  AIC          AICc         BIC
CPU time for ModelFinder: 2.977 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.036 seconds (0h:0m:3s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1271.232
2. Current log-likelihood: -1268.660
Optimal log-likelihood: -1268.623
Gamma shape alpha: 0.604
Parameters optimization took 2 rounds (0.015 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -1264.013
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 86 initial trees ... 0.272 seconds
Current best score: -1264.013

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1263.989
Iteration 10 / LogL: -1264.001 / Time: 0h:0m:0s
Iteration 20 / LogL: -1267.568 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1263.989 / CPU time: 0.642
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1263.989
Iteration 30 / LogL: -1263.991 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -1264.360 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1263.989
Iteration 50 / LogL: -1263.996 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -1264.424 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1263.989
Iteration 70 / LogL: -1264.032 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1263.989
Iteration 80 / LogL: -1267.570 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1263.989
Iteration 90 / LogL: -1263.989 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1267.568 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1263.989
Optimal log-likelihood: -1263.989
Gamma shape alpha: 0.632
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -1263.989
Total tree length: 2.039

Total number of iterations: 102
CPU time used for tree search: 2.195 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.220 sec (0h:0m:2s)
Total CPU time used: 2.248 sec (0h:0m:2s)
Total wall-clock time used: 2.278 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                K02151.muscle.iqtree
  Maximum-likelihood tree:       K02151.muscle.treefile
  Likelihood distances:          K02151.muscle.mldist
  Screen log file:               K02151.muscle.log

Date and Time: Mon Mar 16 14:39:05 2020
