IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K23080.muscle
Seed:    334504 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:51:51 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K23080.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 361 columns, 187 distinct patterns
163 parsimony-informative, 32 singleton sites, 166 constant sites
WARNING: Some sequence names are changed as follows:
K23080|Aurelia|XLOC_044797|TCONS_00063505|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1
K23080|Aurelia|XLOC_044797|TCONS_00063506|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1
K23080|Aurelia|XLOC_044797|TCONS_00063507|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1
K23080|Aurelia|XLOC_044797|TCONS_00063508|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1
K23080|Aurelia|XLOC_044797|TCONS_00063509|Seg38.3.p1 -> K23080_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1
K23080|Homo|hsa:652968_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1_|_(RefSeq)_CASTOR1,_GATSL3;_cytosolic_arginine_sensor_for_mTORC1_subunit_1_(A) -> K23080_Homo_hsa_652968_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1____RefSeq__CASTOR1__GATSL3__cytosolic_arginine_sensor_for_mTORC1_subunit_1__A_
K23080|Mus|mmu:71962_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1_|_(RefSeq)_Castor1,_2410008K03Rik,_Gatsl3;_cytosolic_arginine_sensor_for_mTORC1_subunit_1_(A) -> K23080_Mus_mmu_71962_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1____RefSeq__Castor1__2410008K03Rik__Gatsl3__cytosolic_arginine_sensor_for_mTORC1_subunit_1__A_

                                                                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   2  K23080_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   3  K23080_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   4  K23080_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   5  K23080_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1                                                                                                                        3.32%    passed    100.00%
   6  K23080_Homo_hsa_652968_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1____RefSeq__CASTOR1__GATSL3__cytosolic_arginine_sensor_for_mTORC1_subunit_1__A_                10.53%    passed     31.54%
   7  K23080_Mus_mmu_71962_K23080_cytosolic_arginine_sensor_for_mTORC1_subunit_1____RefSeq__Castor1__2410008K03Rik__Gatsl3__cytosolic_arginine_sensor_for_mTORC1_subunit_1__A_    9.97%    passed     22.00%
****  TOTAL                                                                                                                                                                       5.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K23080_Aurelia_XLOC_044797_TCONS_00063506_Seg38.3.p1 is identical to K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K23080_Aurelia_XLOC_044797_TCONS_00063507_Seg38.3.p1 (identical to K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end
NOTE: K23080_Aurelia_XLOC_044797_TCONS_00063508_Seg38.3.p1 (identical to K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end
NOTE: K23080_Aurelia_XLOC_044797_TCONS_00063509_Seg38.3.p1 (identical to K23080_Aurelia_XLOC_044797_TCONS_00063505_Seg38.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K23080.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -1913.803 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1913.803 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2452.540 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1913.803 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2452.540 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1908.085
Optimal log-likelihood: -1908.085
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1908.085
Total tree length: 1.031

Total number of iterations: 101
CPU time used for tree search: 0.119 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.122 sec (0h:0m:0s)
Total CPU time used: 0.127 sec (0h:0m:0s)
Total wall-clock time used: 0.132 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K23080.muscle.iqtree
  Maximum-likelihood tree:       K23080.muscle.treefile
  Likelihood distances:          K23080.muscle.mldist
  Screen log file:               K23080.muscle.log

Date and Time: Mon Mar 16 19:51:53 2020
