IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07206.muscle
Seed:    480488 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:19:59 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07206.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 1290 columns, 1155 distinct patterns
817 parsimony-informative, 292 singleton sites, 181 constant sites
WARNING: Some sequence names are changed as follows:
K07206|Homo|hsa:7248_K07206_tuberous_sclerosis_1_|_(RefSeq)_TSC1,_LAM,_TSC;_TSC_complex_subunit_1_(A) -> K07206_Homo_hsa_7248_K07206_tuberous_sclerosis_1____RefSeq__TSC1__LAM__TSC__TSC_complex_subunit_1__A_
K07206|Mus|mmu:64930_K07206_tuberous_sclerosis_1_|_(RefSeq)_Tsc1;_TSC_complex_subunit_1_(A) -> K07206_Mus_mmu_64930_K07206_tuberous_sclerosis_1____RefSeq__Tsc1__TSC_complex_subunit_1__A_
K07206|Amphimedon|aqu:109586668_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Amphimedon_aqu_109586668_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Aurelia|XLOC_013607|TCONS_00018960|Seg1544.1_Seg1544.3.p1 -> K07206_Aurelia_XLOC_013607_TCONS_00018960_Seg1544.1_Seg1544.3.p1
K07206|Aurelia|XLOC_013607|TCONS_00018961|Seg1544.1_Seg1544.3.p1 -> K07206_Aurelia_XLOC_013607_TCONS_00018961_Seg1544.1_Seg1544.3.p1
K07206|Acropora|adf:107357403_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Acropora_adf_107357403_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Exaiptasia|epa:110245765_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Exaiptasia_epa_110245765_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Hydra|hmg:100204754_K07206_tuberous_sclerosis_1_|_(RefSeq)_hamartin-like_(A) -> K07206_Hydra_hmg_100204754_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_
K07206|Aurelia|XLOC_006762|TCONS_00009387|Seg1255.2.p1 -> K07206_Aurelia_XLOC_006762_TCONS_00009387_Seg1255.2.p1

                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K07206_Homo_hsa_7248_K07206_tuberous_sclerosis_1____RefSeq__TSC1__LAM__TSC__TSC_complex_subunit_1__A_   11.32%    failed      4.41%
   2  K07206_Mus_mmu_64930_K07206_tuberous_sclerosis_1____RefSeq__Tsc1__TSC_complex_subunit_1__A_             11.55%    failed      2.48%
   3  K07206_Amphimedon_aqu_109586668_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                46.28%    failed      4.35%
   4  K07206_Aurelia_XLOC_013607_TCONS_00018960_Seg1544.1_Seg1544.3.p1                                        22.25%    passed     36.36%
   5  K07206_Aurelia_XLOC_013607_TCONS_00018961_Seg1544.1_Seg1544.3.p1                                        21.63%    passed     37.63%
   6  K07206_Acropora_adf_107357403_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                  18.37%    passed     35.57%
   7  K07206_Exaiptasia_epa_110245765_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                17.44%    failed      0.54%
   8  K07206_Hydra_hmg_100204754_K07206_tuberous_sclerosis_1____RefSeq__hamartin-like__A_                     47.05%    failed      0.20%
   9  K07206_Aurelia_XLOC_006762_TCONS_00009387_Seg1255.2.p1                                                  91.16%    failed      0.91%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                   31.89%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1290) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Best-fit model: JTT+F+I+G4 chosen according to BIC

All model information printed to K07206.muscle.model.gz
CPU time for ModelFinder: 88.918 seconds (0h:1m:28s)
Wall-clock time for ModelFinder: 89.344 seconds (0h:1m:29s)

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 2.002 / LogL: -14990.742
Init pinv, alpha: 0.016, 1.000 / Estimate: 0.018, 2.452 / LogL: -14986.835
Init pinv, alpha: 0.031, 1.000 / Estimate: 0.020, 2.513 / LogL: -14986.832
Init pinv, alpha: 0.047, 1.000 / Estimate: 0.020, 2.538 / LogL: -14986.848
Init pinv, alpha: 0.062, 1.000 / Estimate: 0.021, 2.551 / LogL: -14986.861
Init pinv, alpha: 0.078, 1.000 / Estimate: 0.021, 2.560 / LogL: -14986.871
Init pinv, alpha: 0.094, 1.000 / Estimate: 0.021, 2.566 / LogL: -14986.879
Init pinv, alpha: 0.109, 1.000 / Estimate: 0.021, 2.571 / LogL: -14986.884
Init pinv, alpha: 0.125, 1.000 / Estimate: 0.021, 2.578 / LogL: -14986.891
Init pinv, alpha: 0.140, 1.000 / Estimate: 0.020, 2.565 / LogL: -14986.855
Optimal pinv,alpha: 0.020, 2.513 / LogL: -14986.832

Parameters optimization took 5.658 sec
Computing ML distances based on estimated model parameters... 0.021 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -14987.654
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.135 second
Computing log-likelihood of 83 initial trees ... 2.651 seconds
Current best score: -14986.832

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14986.821
Iteration 10 / LogL: -14987.235 / Time: 0h:0m:9s
Iteration 20 / LogL: -14988.197 / Time: 0h:0m:11s
Finish initializing candidate tree set (2)
Current best tree score: -14986.821 / CPU time: 6.087
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14987.079 / Time: 0h:0m:14s (0h:0m:36s left)
Iteration 40 / LogL: -14987.071 / Time: 0h:0m:17s (0h:0m:27s left)
Iteration 50 / LogL: -14987.099 / Time: 0h:0m:19s (0h:0m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -14986.820
Iteration 60 / LogL: -14988.149 / Time: 0h:0m:22s (0h:0m:15s left)
Iteration 70 / LogL: -14987.355 / Time: 0h:0m:24s (0h:0m:11s left)
Iteration 80 / LogL: -14988.294 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 90 / LogL: -14996.130 / Time: 0h:0m:29s (0h:0m:3s left)
Iteration 100 / LogL: -14987.028 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14986.820
Optimal log-likelihood: -14986.817
Proportion of invariable sites: 0.019
Gamma shape alpha: 2.520
Parameters optimization took 1 rounds (0.052 sec)
BEST SCORE FOUND : -14986.817
Total tree length: 8.355

Total number of iterations: 102
CPU time used for tree search: 27.025 sec (0h:0m:27s)
Wall-clock time used for tree search: 27.130 sec (0h:0m:27s)
Total CPU time used: 32.860 sec (0h:0m:32s)
Total wall-clock time used: 32.998 sec (0h:0m:32s)

Analysis results written to: 
  IQ-TREE report:                K07206.muscle.iqtree
  Maximum-likelihood tree:       K07206.muscle.treefile
  Likelihood distances:          K07206.muscle.mldist
  Screen log file:               K07206.muscle.log

Date and Time: Mon Mar 16 18:22:01 2020
