IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08269.muscle
Seed:    718894 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:53:18 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08269.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 1088 columns, 946 distinct patterns
512 parsimony-informative, 403 singleton sites, 173 constant sites
WARNING: Some sequence names are changed as follows:
K08269|Aurelia|XLOC_000024|TCONS_00000030|Seg10.4.p1 -> K08269_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1
K08269|Aurelia|XLOC_056111|TCONS_00078692|Seg550.6.p1 -> K08269_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1
K08269|Homo|hsa:9706_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_ULK2,_ATG1B,_Unc51.2;_unc-51_like_autophagy_activating_kinase_2_(A) -> K08269_Homo_hsa_9706_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__ULK2__ATG1B__Unc51.2__unc-51_like_autophagy_activating_kinase_2__A_
K08269|Mus|mmu:29869_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_Ulk2,_A830085I22Rik,_AU015340,_Unc51.2,_mKIAA0623;_unc-51_like_kinase_2_(A) -> K08269_Mus_mmu_29869_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__Ulk2__A830085I22Rik__AU015340__Unc51.2__mKIAA0623__unc-51_like_kinase_2__A_
K08269|Aurelia|XLOC_028328|TCONS_00040065|Seg2239.1.p1 -> K08269_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1
K08269|Nematostella|nve:NEMVE_v1g115643_K08269_serine/threonine-protein_kinase_ULK2_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K08269_Nematostella_nve_NEMVE_v1g115643_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K08269|Aurelia|XLOC_032068|TCONS_00045400|Seg2495.5.p1 -> K08269_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1
K08269|Aurelia|XLOC_014998|TCONS_00020922|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1
K08269|Aurelia|XLOC_014998|TCONS_00020923|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1
K08269|Aurelia|XLOC_014998|TCONS_00020924|Seg160.7_Seg160.8.p1 -> K08269_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1

                                                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K08269_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1                                                                                                                    78.03%    passed      5.25%
   2  K08269_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1                                                                                                                   56.25%    passed     22.92%
   3  K08269_Homo_hsa_9706_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__ULK2__ATG1B__Unc51.2__unc-51_like_autophagy_activating_kinase_2__A_            6.43%    failed      1.02%
   4  K08269_Mus_mmu_29869_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__Ulk2__A830085I22Rik__AU015340__Unc51.2__mKIAA0623__unc-51_like_kinase_2__A_    6.34%    failed      2.17%
   5  K08269_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1                                                                                                                  28.49%    failed      0.34%
   6  K08269_Nematostella_nve_NEMVE_v1g115643_K08269_serine_threonine-protein_kinase_ULK2__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                   75.55%    passed     26.22%
   7  K08269_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1                                                                                                                  28.12%    failed      0.82%
   8  K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1                                                                                                          41.18%    passed      8.17%
   9  K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1                                                                                                          41.18%    passed      8.17%
  10  K08269_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1                                                                                                          62.50%    failed      0.98%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                   42.41%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K08269_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1 is identical to K08269_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 1088) ...
 No. Model         -LnL         df  AIC          AICc         BIC
526  mtInv+R3      12582.979    21  25207.958    25208.825    25312.792
534  mtInv+F       11897.620    36  23867.241    23869.775    24046.956
535  mtInv+F+I     11849.832    37  23773.664    23776.342    23958.372
536  mtInv+F+G4    11791.306    37  23656.612    23659.290    23841.319
537  mtInv+F+I+G4  11787.430    38  23650.861    23653.686    23840.560
538  mtInv+F+R2    11801.630    38  23679.261    23682.086    23868.960
539  mtInv+F+R3    11801.483    40  23682.965    23686.098    23882.649
Akaike Information Criterion:           VT+F+I+G4
Corrected Akaike Information Criterion: VT+F+I+G4
Bayesian Information Criterion:         VT+I+G4
Best-fit model: VT+I+G4 chosen according to BIC

All model information printed to K08269.muscle.model.gz
CPU time for ModelFinder: 73.491 seconds (0h:1m:13s)
Wall-clock time for ModelFinder: 74.036 seconds (0h:1m:14s)

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 3.038 / LogL: -11800.634
Init pinv, alpha: 0.018, 1.000 / Estimate: 0.018, 4.279 / LogL: -11796.624
Init pinv, alpha: 0.035, 1.000 / Estimate: 0.019, 4.387 / LogL: -11796.601
Init pinv, alpha: 0.053, 1.000 / Estimate: 0.019, 4.424 / LogL: -11796.597
Init pinv, alpha: 0.071, 1.000 / Estimate: 0.019, 4.442 / LogL: -11796.597
Init pinv, alpha: 0.088, 1.000 / Estimate: 0.019, 4.452 / LogL: -11796.597
Init pinv, alpha: 0.106, 1.000 / Estimate: 0.019, 4.459 / LogL: -11796.597
Init pinv, alpha: 0.124, 1.000 / Estimate: 0.019, 4.463 / LogL: -11796.598
Init pinv, alpha: 0.141, 1.000 / Estimate: 0.019, 4.467 / LogL: -11796.599
Init pinv, alpha: 0.159, 1.000 / Estimate: 0.019, 4.469 / LogL: -11796.600
Optimal pinv,alpha: 0.019, 4.442 / LogL: -11796.597

Parameters optimization took 7.870 sec
Computing ML distances based on estimated model parameters... 0.025 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -11801.705
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.120 second
Computing log-likelihood of 92 initial trees ... 2.680 seconds
Current best score: -11794.807

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11792.832
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11791.897
Iteration 10 / LogL: -11792.037 / Time: 0h:0m:12s
Iteration 20 / LogL: -11792.577 / Time: 0h:0m:13s
Finish initializing candidate tree set (4)
Current best tree score: -11791.897 / CPU time: 5.679
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11796.404 / Time: 0h:0m:15s (0h:0m:39s left)
Iteration 40 / LogL: -11795.306 / Time: 0h:0m:17s (0h:0m:27s left)
Iteration 50 / LogL: -11793.568 / Time: 0h:0m:19s (0h:0m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -11791.895
Iteration 60 / LogL: -11791.895 / Time: 0h:0m:21s (0h:0m:14s left)
Iteration 70 / LogL: -11792.514 / Time: 0h:0m:23s (0h:0m:10s left)
Iteration 80 / LogL: -11792.205 / Time: 0h:0m:24s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -11791.895
Iteration 90 / LogL: -11793.577 / Time: 0h:0m:26s (0h:0m:3s left)
Iteration 100 / LogL: -11792.473 / Time: 0h:0m:28s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11791.895
Optimal log-likelihood: -11791.894
Proportion of invariable sites: 0.018
Gamma shape alpha: 4.385
Parameters optimization took 1 rounds (0.047 sec)
BEST SCORE FOUND : -11791.894
Total tree length: 9.644

Total number of iterations: 102
CPU time used for tree search: 20.820 sec (0h:0m:20s)
Wall-clock time used for tree search: 20.902 sec (0h:0m:20s)
Total CPU time used: 28.929 sec (0h:0m:28s)
Total wall-clock time used: 29.048 sec (0h:0m:29s)

Analysis results written to: 
  IQ-TREE report:                K08269.muscle.iqtree
  Maximum-likelihood tree:       K08269.muscle.treefile
  Likelihood distances:          K08269.muscle.mldist
  Screen log file:               K08269.muscle.log

Date and Time: Mon Mar 16 18:55:01 2020
