IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K19662.muscle
Seed:    216566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:22:11 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K19662.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 678 columns, 272 distinct patterns
214 parsimony-informative, 16 singleton sites, 448 constant sites
WARNING: Some sequence names are changed as follows:
K19662|Aurelia|XLOC_036875|TCONS_00052445|Seg2918.1.p1 -> K19662_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1
K19662|Aurelia|XLOC_036875|TCONS_00052446|Seg2918.1.p1 -> K19662_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1
K19662|Aurelia|XLOC_050772|TCONS_00071592|Seg460.5.p1 -> K19662_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1
K19662|Aurelia|XLOC_050772|TCONS_00071597|Seg460.5.p1 -> K19662_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1
K19662|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K19662_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1
K19662|Homo|hsa:5579_K19662_classical_protein_kinase_C_beta_type_[EC:2.7.11.13]_|_(RefSeq)_PRKCB,_PKC-beta,_PKCB,_PKCI(2),_PKCbeta,_PRKCB1,_PRKCB2;_protein_kinase_C_beta_(A) -> K19662_Homo_hsa_5579_K19662_classical_protein_kinase_C_beta_type__EC_2.7.11.13_____RefSeq__PRKCB__PKC-beta__PKCB__PKCI_2___PKCbeta__PRKCB1__PRKCB2__protein_kinase_C_beta__A_
K19662|Mus|mmu:18751_K19662_classical_protein_kinase_C_beta_type_[EC:2.7.11.13]_|_(RefSeq)_Prkcb,_PKC-B,_PKC-Beta,_Pkcb,_Prkcb1,_Prkcb2;_protein_kinase_C,_beta_(A) -> K19662_Mus_mmu_18751_K19662_classical_protein_kinase_C_beta_type__EC_2.7.11.13_____RefSeq__Prkcb__PKC-B__PKC-Beta__Pkcb__Prkcb1__Prkcb2__protein_kinase_C__beta__A_

                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K19662_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1                                                                                                                           8.85%    passed    100.00%
   2  K19662_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1                                                                                                                           8.85%    passed    100.00%
   3  K19662_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1                                                                                                                           14.60%    passed    100.00%
   4  K19662_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1                                                                                                                           18.44%    passed     99.91%
   5  K19662_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                                           45.72%    passed     99.95%
   6  K19662_Homo_hsa_5579_K19662_classical_protein_kinase_C_beta_type__EC_2.7.11.13_____RefSeq__PRKCB__PKC-beta__PKCB__PKCI_2___PKCbeta__PRKCB1__PRKCB2__protein_kinase_C_beta__A_    2.80%    passed     99.99%
   7  K19662_Mus_mmu_18751_K19662_classical_protein_kinase_C_beta_type__EC_2.7.11.13_____RefSeq__Prkcb__PKC-B__PKC-Beta__Pkcb__Prkcb1__Prkcb2__protein_kinase_C__beta__A_              2.80%    passed     99.92%
****  TOTAL                                                                                                                                                                           14.58%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K19662_Aurelia_XLOC_036875_TCONS_00052446_Seg2918.1.p1 is identical to K19662_Aurelia_XLOC_036875_TCONS_00052445_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3075.152
Optimal log-likelihood: -3075.152
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3075.152
Total tree length: 0.529

Total number of iterations: 122
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.912 sec (0h:0m:0s)
Total CPU time used: 0.919 sec (0h:0m:0s)
Total wall-clock time used: 0.928 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K19662.muscle.iqtree
  Maximum-likelihood tree:       K19662.muscle.treefile
  Likelihood distances:          K19662.muscle.mldist
  Screen log file:               K19662.muscle.log

Date and Time: Mon Mar 16 19:22:19 2020
