IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K05459.muscle
Seed:    916225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:56:05 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K05459.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 228 columns, 183 distinct patterns
72 parsimony-informative, 64 singleton sites, 92 constant sites
WARNING: Some sequence names are changed as follows:
K05459|Homo|hsa:3479_K05459_insulin-like_growth_factor_1_|_(RefSeq)_IGF1,_IGF,_IGF-I,_IGFI,_MGF;_insulin_like_growth_factor_1_(A) -> K05459_Homo_hsa_3479_K05459_insulin-like_growth_factor_1____RefSeq__IGF1__IGF__IGF-I__IGFI__MGF__insulin_like_growth_factor_1__A_
K05459|Mus|mmu:16000_K05459_insulin-like_growth_factor_1_|_(RefSeq)_Igf1,_C730016P09Rik,_Igf-1,_Igf-I;_insulin-like_growth_factor_1_(A) -> K05459_Mus_mmu_16000_K05459_insulin-like_growth_factor_1____RefSeq__Igf1__C730016P09Rik__Igf-1__Igf-I__insulin-like_growth_factor_1__A_
K05459|Aurelia|XLOC_060141|TCONS_00084036|Seg63.3.p1 -> K05459_Aurelia_XLOC_060141_TCONS_00084036_Seg63.3.p1
K05459|Aurelia|XLOC_064522|TCONS_00089833|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1
K05459|Aurelia|XLOC_064522|TCONS_00089834|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1
K05459|Aurelia|XLOC_064522|TCONS_00089835|Seg733.15.p2 -> K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2
K05459|Aurelia|XLOC_064522|TCONS_00089836|Seg733.13.p1 -> K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1
K05459|Nematostella|nve:NEMVE_v1g207484_K05459_insulin-like_growth_factor_1_|_(RefSeq)_hypothetical_protein_(A) -> K05459_Nematostella_nve_NEMVE_v1g207484_K05459_insulin-like_growth_factor_1____RefSeq__hypothetical_protein__A_

                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K05459_Homo_hsa_3479_K05459_insulin-like_growth_factor_1____RefSeq__IGF1__IGF__IGF-I__IGFI__MGF__insulin_like_growth_factor_1__A_         16.23%    passed     25.19%
   2  K05459_Mus_mmu_16000_K05459_insulin-like_growth_factor_1____RefSeq__Igf1__C730016P09Rik__Igf-1__Igf-I__insulin-like_growth_factor_1__A_   34.21%    passed     72.42%
   3  K05459_Aurelia_XLOC_060141_TCONS_00084036_Seg63.3.p1                                                                                      47.37%    passed     60.69%
   4  K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   5  K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   6  K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2                                                                                    46.93%    passed     99.98%
   7  K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1                                                                                    46.93%    passed     99.98%
   8  K05459_Nematostella_nve_NEMVE_v1g207484_K05459_insulin-like_growth_factor_1____RefSeq__hypothetical_protein__A_                           53.51%    passed     73.12%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                     42.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089834_Seg733.13.p1 is identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089835_Seg733.15.p2 (identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1) is ignored but added at the end
NOTE: K05459_Aurelia_XLOC_064522_TCONS_00089836_Seg733.13.p1 (identical to K05459_Aurelia_XLOC_064522_TCONS_00089833_Seg733.13.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K05459.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 70 / LogL: -1562.912 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1563.153 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1563.068 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1563.110 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1562.814
Optimal log-likelihood: -1562.814
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1562.814
Total tree length: 3.578

Total number of iterations: 101
CPU time used for tree search: 0.524 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.527 sec (0h:0m:0s)
Total CPU time used: 0.540 sec (0h:0m:0s)
Total wall-clock time used: 0.546 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K05459.muscle.iqtree
  Maximum-likelihood tree:       K05459.muscle.treefile
  Likelihood distances:          K05459.muscle.mldist
  Screen log file:               K05459.muscle.log

Date and Time: Mon Mar 16 17:56:10 2020
