IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K13780.muscle
Seed:    187601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:10:34 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K13780.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 556 columns, 457 distinct patterns
261 parsimony-informative, 158 singleton sites, 137 constant sites
WARNING: Some sequence names are changed as follows:
K13780|Daphnia|dpx:DAPPUDRAFT_41191_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(GenBank)_hypothetical_protein_(A) -> K13780_Daphnia_dpx_DAPPUDRAFT_41191_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____GenBank__hypothetical_protein__A_
K13780|Homo|hsa:8140_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(RefSeq)_SLC7A5,_4F2LC,_CD98,_D16S469E,_E16,_LAT1,_MPE16;_solute_carrier_family_7_member_5_(A) -> K13780_Homo_hsa_8140_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__SLC7A5__4F2LC__CD98__D16S469E__E16__LAT1__MPE16__solute_carrier_family_7_member_5__A_
K13780|Mus|mmu:20539_K13780_solute_carrier_family_7_(L-type_amino_acid_transporter),_member_5_|_(RefSeq)_Slc7a5,_4F2LC,_D0H16S474E,_LAT1,_TA1;_solute_carrier_family_7_(cationic_amino_acid_transporter,_y+_system),_member_5_(A) -> K13780_Mus_mmu_20539_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__Slc7a5__4F2LC__D0H16S474E__LAT1__TA1__solute_carrier_family_7__cationic_amino_acid_transporter__y__system___member_5__A_
K13780|Aurelia|XLOC_008390|TCONS_00011631|Seg1323.2.p1 -> K13780_Aurelia_XLOC_008390_TCONS_00011631_Seg1323.2.p1
K13780|Aurelia|XLOC_022885|TCONS_00032344|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032344_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032346|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032347|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1
K13780|Aurelia|XLOC_022885|TCONS_00032348|Seg1927.5.p1 -> K13780_Aurelia_XLOC_022885_TCONS_00032348_Seg1927.5.p1

                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K13780_Daphnia_dpx_DAPPUDRAFT_41191_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____GenBank__hypothetical_protein__A_                                                                                   19.96%    passed     72.02%
   2  K13780_Homo_hsa_8140_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__SLC7A5__4F2LC__CD98__D16S469E__E16__LAT1__MPE16__solute_carrier_family_7_member_5__A_                                      10.43%    passed     98.79%
   3  K13780_Mus_mmu_20539_K13780_solute_carrier_family_7__L-type_amino_acid_transporter___member_5____RefSeq__Slc7a5__4F2LC__D0H16S474E__LAT1__TA1__solute_carrier_family_7__cationic_amino_acid_transporter__y__system___member_5__A_    9.53%    passed     96.89%
   4  K13780_Aurelia_XLOC_008390_TCONS_00011631_Seg1323.2.p1                                                                                                                                                                               1.80%    passed     21.33%
   5  K13780_Aurelia_XLOC_022885_TCONS_00032344_Seg1927.5.p1                                                                                                                                                                               8.09%    passed     99.14%
   6  K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1                                                                                                                                                                               8.27%    passed     99.61%
   7  K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1                                                                                                                                                                               8.27%    passed     99.61%
   8  K13780_Aurelia_XLOC_022885_TCONS_00032348_Seg1927.5.p1                                                                                                                                                                              32.55%    passed     99.29%
****  TOTAL                                                                                                                                                                                                                               12.37%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K13780_Aurelia_XLOC_022885_TCONS_00032347_Seg1927.5.p1 is identical to K13780_Aurelia_XLOC_022885_TCONS_00032346_Seg1927.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 556) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5052.510 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -5052.578 / Time: 0h:0m:4s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -5052.509
UPDATE BEST LOG-LIKELIHOOD: -5052.509
Iteration 50 / LogL: -5052.582 / Time: 0h:0m:5s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -5052.509
Iteration 60 / LogL: -5052.510 / Time: 0h:0m:5s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5052.509
UPDATE BEST LOG-LIKELIHOOD: -5052.509
Iteration 70 / LogL: -5052.509 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -5052.509 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 90 / LogL: -5052.509 / Time: 0h:0m:8s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 100 / LogL: -5052.510 / Time: 0h:0m:9s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5052.509
Optimal log-likelihood: -5052.509
Gamma shape alpha: 1.653
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -5052.509
Total tree length: 3.010

Total number of iterations: 102
CPU time used for tree search: 8.994 sec (0h:0m:8s)
Wall-clock time used for tree search: 9.040 sec (0h:0m:9s)
Total CPU time used: 9.179 sec (0h:0m:9s)
Total wall-clock time used: 9.229 sec (0h:0m:9s)

Analysis results written to: 
  IQ-TREE report:                K13780.muscle.iqtree
  Maximum-likelihood tree:       K13780.muscle.treefile
  Likelihood distances:          K13780.muscle.mldist
  Screen log file:               K13780.muscle.log

Date and Time: Mon Mar 16 19:10:59 2020
