IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02833.muscle
Seed:    866083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 15:22:20 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02833.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 195 columns, 144 distinct patterns
75 parsimony-informative, 42 singleton sites, 78 constant sites
WARNING: Some sequence names are changed as follows:
K02833|Aurelia|XLOC_018065|TCONS_00025353|Seg1720.11.p1 -> K02833_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1
K02833|Aurelia|XLOC_054211|TCONS_00076183|Seg5149.1.p1 -> K02833_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1
K02833|Aurelia|XLOC_014702|TCONS_00020504|Seg1588.1.p1 -> K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1
K02833|Aurelia|XLOC_014702|TCONS_00020505|Seg1588.1.p1 -> K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1
K02833|Aurelia|XLOC_020199|TCONS_00028500.p1 -> K02833_Aurelia_XLOC_020199_TCONS_00028500.p1
K02833|Homo|hsa:3265_K02833_GTPase_HRas_|_(RefSeq)_HRAS,_C-BAS/HAS,_C-H-RAS,_C-HA-RAS1,_CTLO,_H-RASIDX,_HAMSV,_HRAS1,_RASH1,_p21ras;_HRas_proto-oncogene,_GTPase_(A) -> K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_
K02833|Mus|mmu:15461_K02833_GTPase_HRas_|_(RefSeq)_Hras,_H-ras,_Ha-ras,_Harvey-ras,_Hras-1,_Hras1,_Kras2,_c-H-ras,_c-Ha-ras,_c-rasHa,_ras;_Harvey_rat_sarcoma_virus_oncogene_(A) -> K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_

                                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K02833_Aurelia_XLOC_018065_TCONS_00025353_Seg1720.11.p1                                                                                                                             6.15%    passed     96.43%
   2  K02833_Aurelia_XLOC_054211_TCONS_00076183_Seg5149.1.p1                                                                                                                              2.05%    passed     84.63%
   3  K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1                                                                                                                              1.54%    passed     99.87%
   4  K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1                                                                                                                              1.54%    passed     99.87%
   5  K02833_Aurelia_XLOC_020199_TCONS_00028500.p1                                                                                                                                       43.08%    passed     99.99%
   6  K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_                5.13%    passed    100.00%
   7  K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_    5.13%    passed    100.00%
****  TOTAL                                                                                                                                                                               9.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02833_Aurelia_XLOC_014702_TCONS_00020505_Seg1588.1.p1 is identical to K02833_Aurelia_XLOC_014702_TCONS_00020504_Seg1588.1.p1 but kept for subsequent analysis
NOTE: K02833_Mus_mmu_15461_K02833_GTPase_HRas____RefSeq__Hras__H-ras__Ha-ras__Harvey-ras__Hras-1__Hras1__Kras2__c-H-ras__c-Ha-ras__c-rasHa__ras__Harvey_rat_sarcoma_virus_oncogene__A_ is identical to K02833_Homo_hsa_3265_K02833_GTPase_HRas____RefSeq__HRAS__C-BAS_HAS__C-H-RAS__C-HA-RAS1__CTLO__H-RASIDX__HAMSV__HRAS1__RASH1__p21ras__HRas_proto-oncogene__GTPase__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 195) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -1468.469 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1468.439 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1468.384
Iteration 50 / LogL: -1468.431 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -1468.384 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1468.384
Iteration 70 / LogL: -1468.390 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1468.478 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1468.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1468.450 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1468.384
Optimal log-likelihood: -1468.384
Gamma shape alpha: 0.680
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -1468.384
Total tree length: 2.027

Total number of iterations: 102
CPU time used for tree search: 1.910 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.089 sec (0h:0m:2s)
Total CPU time used: 1.971 sec (0h:0m:1s)
Total wall-clock time used: 2.159 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                K02833.muscle.iqtree
  Maximum-likelihood tree:       K02833.muscle.treefile
  Likelihood distances:          K02833.muscle.mldist
  Screen log file:               K02833.muscle.log

Date and Time: Mon Mar 16 15:22:27 2020
