IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K06519.muscle
Seed:    326123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:59:40 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K06519.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 745 columns, 566 distinct patterns
246 parsimony-informative, 232 singleton sites, 267 constant sites
WARNING: Some sequence names are changed as follows:
K06519|Homo|hsa:6520_K06519_solute_carrier_family_3,_member_2_|_(RefSeq)_SLC3A2,_4F2,_4F2HC,_4T2HC,_CD98,_CD98HC,_MDU1,_NACAE;_solute_carrier_family_3_member_2_(A) -> K06519_Homo_hsa_6520_K06519_solute_carrier_family_3__member_2____RefSeq__SLC3A2__4F2__4F2HC__4T2HC__CD98__CD98HC__MDU1__NACAE__solute_carrier_family_3_member_2__A_
K06519|Mus|mmu:17254_K06519_solute_carrier_family_3,_member_2_|_(RefSeq)_Slc3a2,_4F2,_4F2HC,_AI314110,_Cd98,_Ly-10,_Ly-m10,_Ly10,_Mdu1,_Mgp-2hc,_NACAE;_solute_carrier_family_3_(activators_of_dibasic_and_neutral_amino_acid_transport),_member_2_(A) -> K06519_Mus_mmu_17254_K06519_solute_carrier_family_3__member_2____RefSeq__Slc3a2__4F2__4F2HC__AI314110__Cd98__Ly-10__Ly-m10__Ly10__Mdu1__Mgp-2hc__NACAE__solute_carrier_family_3__activators_of_dibasic_and_neutral_amino_acid_transport___member_2__A_
K06519|Helobdella|hro:HELRODRAFT_159582_K06519_solute_carrier_family_3,_member_2_|_(RefSeq)_hypothetical_protein_(A) -> K06519_Helobdella_hro_HELRODRAFT_159582_K06519_solute_carrier_family_3__member_2____RefSeq__hypothetical_protein__A_
K06519|Aurelia|XLOC_026693|TCONS_00037780.p1 -> K06519_Aurelia_XLOC_026693_TCONS_00037780.p1
K06519|Aurelia|XLOC_036668|TCONS_00052138|Seg2896.2.p1 -> K06519_Aurelia_XLOC_036668_TCONS_00052138_Seg2896.2.p1
K06519|Aurelia|XLOC_036668|TCONS_00052139|Seg2896.2.p1 -> K06519_Aurelia_XLOC_036668_TCONS_00052139_Seg2896.2.p1
K06519|Aurelia|XLOC_059605|TCONS_00083345|Seg6181.1.p1 -> K06519_Aurelia_XLOC_059605_TCONS_00083345_Seg6181.1.p1

                                                                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K06519_Homo_hsa_6520_K06519_solute_carrier_family_3__member_2____RefSeq__SLC3A2__4F2__4F2HC__4T2HC__CD98__CD98HC__MDU1__NACAE__solute_carrier_family_3_member_2__A_                                                                                      16.91%    failed      0.02%
   2  K06519_Mus_mmu_17254_K06519_solute_carrier_family_3__member_2____RefSeq__Slc3a2__4F2__4F2HC__AI314110__Cd98__Ly-10__Ly-m10__Ly10__Mdu1__Mgp-2hc__NACAE__solute_carrier_family_3__activators_of_dibasic_and_neutral_amino_acid_transport___member_2__A_   30.60%    passed     15.62%
   3  K06519_Helobdella_hro_HELRODRAFT_159582_K06519_solute_carrier_family_3__member_2____RefSeq__hypothetical_protein__A_                                                                                                                                     27.79%    passed      9.57%
   4  K06519_Aurelia_XLOC_026693_TCONS_00037780.p1                                                                                                                                                                                                             83.89%    failed      1.45%
   5  K06519_Aurelia_XLOC_036668_TCONS_00052138_Seg2896.2.p1                                                                                                                                                                                                   24.83%    passed     57.47%
   6  K06519_Aurelia_XLOC_036668_TCONS_00052139_Seg2896.2.p1                                                                                                                                                                                                   24.83%    passed     57.47%
   7  K06519_Aurelia_XLOC_059605_TCONS_00083345_Seg6181.1.p1                                                                                                                                                                                                   57.72%    passed     57.28%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                                    38.08%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K06519_Aurelia_XLOC_036668_TCONS_00052139_Seg2896.2.p1 is identical to K06519_Aurelia_XLOC_036668_TCONS_00052138_Seg2896.2.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 745) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -5325.546 / Time: 0h:0m:3s (0h:0m:9s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -5325.547 / Time: 0h:0m:4s (0h:0m:7s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -5325.548 / Time: 0h:0m:5s (0h:0m:6s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -5325.546
Iteration 60 / LogL: -5325.546 / Time: 0h:0m:6s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5325.546
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -5325.546 / Time: 0h:0m:7s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -5325.547 / Time: 0h:0m:8s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -5325.546
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -5325.546
Iteration 90 / LogL: -5325.546 / Time: 0h:0m:9s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5325.546
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -5325.547 / Time: 0h:0m:9s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5325.546
Optimal log-likelihood: -5325.545
Gamma shape alpha: 4.549
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -5325.545
Total tree length: 3.208

Total number of iterations: 102
CPU time used for tree search: 9.842 sec (0h:0m:9s)
Wall-clock time used for tree search: 9.889 sec (0h:0m:9s)
Total CPU time used: 10.102 sec (0h:0m:10s)
Total wall-clock time used: 10.155 sec (0h:0m:10s)

Analysis results written to: 
  IQ-TREE report:                K06519.muscle.iqtree
  Maximum-likelihood tree:       K06519.muscle.treefile
  Likelihood distances:          K06519.muscle.mldist
  Screen log file:               K06519.muscle.log

Date and Time: Mon Mar 16 18:00:05 2020
