IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K15705.muscle
Seed:    507778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:16:33 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K15705.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 782 columns, 423 distinct patterns
296 parsimony-informative, 78 singleton sites, 408 constant sites
WARNING: Some sequence names are changed as follows:
K15705|Aurelia|XLOC_031091|TCONS_00043965|Seg2421.4.p1 -> K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1
K15705|Aurelia|XLOC_031091|TCONS_00043966|Seg2421.4.p1 -> K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1
K15705|Aurelia|XLOC_035165|TCONS_00049943.p1 -> K15705_Aurelia_XLOC_035165_TCONS_00049943.p1
K15705|Aurelia|XLOC_059290|TCONS_00082941|Seg6115.1.p1 -> K15705_Aurelia_XLOC_059290_TCONS_00082941_Seg6115.1.p1
K15705|Aurelia|XLOC_060713|TCONS_00084799|Seg643.5.p1 -> K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1
K15705|Aurelia|XLOC_060713|TCONS_00084800|Seg643.5.p1 -> K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1
K15705|Homo|hsa:220441_K15705_E3_ubiquitin-protein_ligase_RNF152_[EC:2.3.2.27]_|_(RefSeq)_RNF152;_ring_finger_protein_152_(A) -> K15705_Homo_hsa_220441_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__RNF152__ring_finger_protein_152__A_
K15705|Mus|mmu:320311_K15705_E3_ubiquitin-protein_ligase_RNF152_[EC:2.3.2.27]_|_(RefSeq)_Rnf152,_A930029B02Rik;_ring_finger_protein_152_(A) -> K15705_Mus_mmu_320311_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__Rnf152__A930029B02Rik__ring_finger_protein_152__A_

                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1                                                                                        54.48%    failed      3.64%
   2  K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1                                                                                        54.48%    failed      3.64%
   3  K15705_Aurelia_XLOC_035165_TCONS_00049943.p1                                                                                                  85.68%    passed     73.39%
   4  K15705_Aurelia_XLOC_059290_TCONS_00082941_Seg6115.1.p1                                                                                        53.07%    passed     14.35%
   5  K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1                                                                                          3.45%    passed     20.46%
   6  K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1                                                                                          3.45%    passed     20.46%
   7  K15705_Homo_hsa_220441_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__RNF152__ring_finger_protein_152__A_                 74.55%    passed      6.86%
   8  K15705_Mus_mmu_320311_K15705_E3_ubiquitin-protein_ligase_RNF152__EC_2.3.2.27_____RefSeq__Rnf152__A930029B02Rik__ring_finger_protein_152__A_   74.55%    failed      2.52%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                         50.46%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K15705_Aurelia_XLOC_031091_TCONS_00043966_Seg2421.4.p1 is identical to K15705_Aurelia_XLOC_031091_TCONS_00043965_Seg2421.4.p1 but kept for subsequent analysis
NOTE: K15705_Aurelia_XLOC_060713_TCONS_00084800_Seg643.5.p1 is identical to K15705_Aurelia_XLOC_060713_TCONS_00084799_Seg643.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 782) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -4840.581
UPDATE BEST LOG-LIKELIHOOD: -4840.581
UPDATE BEST LOG-LIKELIHOOD: -4840.581
Iteration 80 / LogL: -4840.783 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4840.581
Iteration 90 / LogL: -4840.581 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4840.671 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4840.581
Optimal log-likelihood: -4840.581
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4840.581
Total tree length: 4.464

Total number of iterations: 102
CPU time used for tree search: 1.775 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.786 sec (0h:0m:1s)
Total CPU time used: 1.798 sec (0h:0m:1s)
Total wall-clock time used: 1.812 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                K15705.muscle.iqtree
  Maximum-likelihood tree:       K15705.muscle.treefile
  Likelihood distances:          K15705.muscle.mldist
  Screen log file:               K15705.muscle.log

Date and Time: Mon Mar 16 19:16:55 2020
