IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04366.muscle
Seed:    86382 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:28:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04366.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 677 columns, 512 distinct patterns
287 parsimony-informative, 147 singleton sites, 243 constant sites
WARNING: Some sequence names are changed as follows:
K04366|Aurelia|XLOC_070356|TCONS_00097629|Seg894.1.p1 -> K04366_Aurelia_XLOC_070356_TCONS_00097629_Seg894.1.p1
K04366|Aurelia|XLOC_013417|TCONS_00018706.p1 -> K04366_Aurelia_XLOC_013417_TCONS_00018706.p1
K04366|Aurelia|XLOC_013417|TCONS_00018707.p1 -> K04366_Aurelia_XLOC_013417_TCONS_00018707.p1
K04366|Aurelia|XLOC_019712|TCONS_00027841|Seg1785.5.p1 -> K04366_Aurelia_XLOC_019712_TCONS_00027841_Seg1785.5.p1
K04366|Aurelia|XLOC_019712|TCONS_00027842|Seg1785.5.p1 -> K04366_Aurelia_XLOC_019712_TCONS_00027842_Seg1785.5.p1
K04366|Homo|hsa:5894_K04366_RAF_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAF1,_CMD1NN,_CRAF,_NS5,_Raf-1,_c-Raf;_Raf-1_proto-oncogene,_serine/threonine_kinase_(A) -> K04366_Homo_hsa_5894_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAF1__CMD1NN__CRAF__NS5__Raf-1__c-Raf__Raf-1_proto-oncogene__serine_threonine_kinase__A_
K04366|Mus|mmu:110157_K04366_RAF_proto-oncogene_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Raf1,_6430402F14Rik,_AA990557,_BB129353,_Craf1,_D830050J10Rik,_Raf-1,_c-Raf,_cRaf,_v-Raf;_v-raf-leukemia_viral_oncogene_1_(A) -> K04366_Mus_mmu_110157_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Raf1__6430402F14Rik__AA990557__BB129353__Craf1__D830050J10Rik__Raf-1__c-Raf__cRaf__v-Raf__v-raf-leukemia_viral_oncogene_1__A_

                                                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04366_Aurelia_XLOC_070356_TCONS_00097629_Seg894.1.p1                                                                                                                                                                                    43.13%    passed      7.27%
   2  K04366_Aurelia_XLOC_013417_TCONS_00018706.p1                                                                                                                                                                                             48.60%    passed     66.51%
   3  K04366_Aurelia_XLOC_013417_TCONS_00018707.p1                                                                                                                                                                                             46.09%    passed     49.37%
   4  K04366_Aurelia_XLOC_019712_TCONS_00027841_Seg1785.5.p1                                                                                                                                                                                   28.36%    passed     99.71%
   5  K04366_Aurelia_XLOC_019712_TCONS_00027842_Seg1785.5.p1                                                                                                                                                                                   50.66%    passed     74.52%
   6  K04366_Homo_hsa_5894_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAF1__CMD1NN__CRAF__NS5__Raf-1__c-Raf__Raf-1_proto-oncogene__serine_threonine_kinase__A_                                          5.91%    passed     99.83%
   7  K04366_Mus_mmu_110157_K04366_RAF_proto-oncogene_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Raf1__6430402F14Rik__AA990557__BB129353__Craf1__D830050J10Rik__Raf-1__c-Raf__cRaf__v-Raf__v-raf-leukemia_viral_oncogene_1__A_    5.91%    passed     99.77%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                    32.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 677) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -4945.824 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4945.104
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4945.104
Optimal log-likelihood: -4945.104
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4945.104
Total tree length: 3.439

Total number of iterations: 102
CPU time used for tree search: 1.898 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.913 sec (0h:0m:1s)
Total CPU time used: 1.919 sec (0h:0m:1s)
Total wall-clock time used: 1.937 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                K04366.muscle.iqtree
  Maximum-likelihood tree:       K04366.muscle.treefile
  Likelihood distances:          K04366.muscle.mldist
  Screen log file:               K04366.muscle.log

Date and Time: Mon Mar 16 17:28:36 2020
