IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02376.muscle
Seed:    885184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:48:43 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02376.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 801 columns, 548 distinct patterns
441 parsimony-informative, 88 singleton sites, 272 constant sites
WARNING: Some sequence names are changed as follows:
K02376|Homo|hsa:8323_K02376_frizzled_6_|_(RefSeq)_FZD6,_FZ-6,_FZ6,_HFZ6,_NDNC10;_frizzled_class_receptor_6_(A) -> K02376_Homo_hsa_8323_K02376_frizzled_6____RefSeq__FZD6__FZ-6__FZ6__HFZ6__NDNC10__frizzled_class_receptor_6__A_
K02376|Mus|mmu:14368_K02376_frizzled_6_|_(RefSeq)_Fzd6,_Fz6;_frizzled_class_receptor_6_(A) -> K02376_Mus_mmu_14368_K02376_frizzled_6____RefSeq__Fzd6__Fz6__frizzled_class_receptor_6__A_
K02376|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02376|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02376|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02376|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02376|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1

                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K02376_Homo_hsa_8323_K02376_frizzled_6____RefSeq__FZD6__FZ-6__FZ6__HFZ6__NDNC10__frizzled_class_receptor_6__A_   13.36%    passed     63.13%
   2  K02376_Mus_mmu_14368_K02376_frizzled_6____RefSeq__Fzd6__Fz6__frizzled_class_receptor_6__A_                       12.98%    passed     66.77%
   3  K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                            25.72%    passed     97.20%
   4  K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                            25.72%    passed     97.20%
   5  K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                            25.72%    passed     97.20%
   6  K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                           13.61%    passed     88.49%
   7  K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                           13.61%    passed     88.49%
****  TOTAL                                                                                                            18.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02376_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02376_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02376_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02376_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02376_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02376.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -5558.733 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5557.921
Optimal log-likelihood: -5557.919
Gamma shape alpha: 1.934
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -5557.919
Total tree length: 2.785

Total number of iterations: 101
CPU time used for tree search: 4.274 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.324 sec (0h:0m:4s)
Total CPU time used: 4.440 sec (0h:0m:4s)
Total wall-clock time used: 4.496 sec (0h:0m:4s)

Analysis results written to: 
  IQ-TREE report:                K02376.muscle.iqtree
  Maximum-likelihood tree:       K02376.muscle.treefile
  Likelihood distances:          K02376.muscle.mldist
  Screen log file:               K02376.muscle.log

Date and Time: Mon Mar 16 14:49:02 2020
