IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K16172.muscle
Seed:    312902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:17:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K16172.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1328 columns, 994 distinct patterns
789 parsimony-informative, 143 singleton sites, 396 constant sites
WARNING: Some sequence names are changed as follows:
K16172|Aurelia|XLOC_025218|TCONS_00035645|Seg2052.8.p1 -> K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1
K16172|Aurelia|XLOC_025218|TCONS_00035646|Seg2052.8.p1 -> K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1
K16172|Aurelia|XLOC_035308|TCONS_00050149|Seg2767.2.p1 -> K16172_Aurelia_XLOC_035308_TCONS_00050149_Seg2767.2.p1
K16172|Aurelia|XLOC_035717|TCONS_00050754|Seg2805.2.p1 -> K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1
K16172|Aurelia|XLOC_035717|TCONS_00050755|Seg2805.2.p1 -> K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1
K16172|Aurelia|XLOC_009112|TCONS_00012594|Seg1349.11.p1 -> K16172_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1
K16172|Aurelia|XLOC_009894|TCONS_00013690|Seg138.4.p1 -> K16172_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1
K16172|Homo|hsa:3667_K16172_insulin_receptor_substrate_1_|_(RefSeq)_IRS1,_HIRS-1;_insulin_receptor_substrate_1_(A) -> K16172_Homo_hsa_3667_K16172_insulin_receptor_substrate_1____RefSeq__IRS1__HIRS-1__insulin_receptor_substrate_1__A_
K16172|Mus|mmu:16367_K16172_insulin_receptor_substrate_1_|_(RefSeq)_Irs1,_G972R,_IRS-1;_insulin_receptor_substrate_1_(A) -> K16172_Mus_mmu_16367_K16172_insulin_receptor_substrate_1____RefSeq__Irs1__G972R__IRS-1__insulin_receptor_substrate_1__A_
K16172|Acropora|adf:107342456_K16172_insulin_receptor_substrate_1_|_(RefSeq)_insulin_receptor_substrate_1-B-like_(A) -> K16172_Acropora_adf_107342456_K16172_insulin_receptor_substrate_1____RefSeq__insulin_receptor_substrate_1-B-like__A_
K16172|Nematostella|nve:NEMVE_v1g92099_K16172_insulin_receptor_substrate_1_|_(RefSeq)_hypothetical_protein_(A) -> K16172_Nematostella_nve_NEMVE_v1g92099_K16172_insulin_receptor_substrate_1____RefSeq__hypothetical_protein__A_

                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1                                                                     43.15%    failed      0.02%
   2  K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1                                                                     43.15%    failed      0.02%
   3  K16172_Aurelia_XLOC_035308_TCONS_00050149_Seg2767.2.p1                                                                     36.30%    passed     10.98%
   4  K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1                                                                     35.54%    passed     16.38%
   5  K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1                                                                     35.54%    passed     16.38%
   6  K16172_Aurelia_XLOC_009112_TCONS_00012594_Seg1349.11.p1                                                                    82.91%    failed      0.01%
   7  K16172_Aurelia_XLOC_009894_TCONS_00013690_Seg138.4.p1                                                                      83.73%    failed      0.01%
   8  K16172_Homo_hsa_3667_K16172_insulin_receptor_substrate_1____RefSeq__IRS1__HIRS-1__insulin_receptor_substrate_1__A_          8.06%    failed      0.00%
   9  K16172_Mus_mmu_16367_K16172_insulin_receptor_substrate_1____RefSeq__Irs1__G972R__IRS-1__insulin_receptor_substrate_1__A_    8.89%    failed      0.00%
  10  K16172_Acropora_adf_107342456_K16172_insulin_receptor_substrate_1____RefSeq__insulin_receptor_substrate_1-B-like__A_       42.09%    passed      6.19%
  11  K16172_Nematostella_nve_NEMVE_v1g92099_K16172_insulin_receptor_substrate_1____RefSeq__hypothetical_protein__A_             85.69%    failed      4.71%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                      45.91%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K16172_Aurelia_XLOC_025218_TCONS_00035646_Seg2052.8.p1 is identical to K16172_Aurelia_XLOC_025218_TCONS_00035645_Seg2052.8.p1 but kept for subsequent analysis
NOTE: K16172_Aurelia_XLOC_035717_TCONS_00050755_Seg2805.2.p1 is identical to K16172_Aurelia_XLOC_035717_TCONS_00050754_Seg2805.2.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 1328) ...
 No. Model         -LnL         df  AIC          AICc         BIC
3. Current log-likelihood: -11636.593
4. Current log-likelihood: -11628.919
5. Current log-likelihood: -11624.083
6. Current log-likelihood: -11621.177
7. Current log-likelihood: -11619.619
8. Current log-likelihood: -11618.835
9. Current log-likelihood: -11618.461
10. Current log-likelihood: -11618.285
Optimal log-likelihood: -11618.193
Gamma shape alpha: 4.091
Parameters optimization took 10 rounds (1.005 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -11619.638
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.155 second
Computing log-likelihood of 94 initial trees ... 3.258 seconds
Current best score: -11618.193

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11616.561
Iteration 10 / LogL: -11616.924 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11616.355
Iteration 20 / LogL: -11617.698 / Time: 0h:0m:9s
Finish initializing candidate tree set (2)
Current best tree score: -11616.355 / CPU time: 8.273
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11616.352
Iteration 30 / LogL: -11616.352 / Time: 0h:0m:12s (0h:0m:30s left)
Iteration 40 / LogL: -11617.759 / Time: 0h:0m:15s (0h:0m:24s left)
Iteration 50 / LogL: -11616.573 / Time: 0h:0m:19s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -11616.352
Iteration 60 / LogL: -11616.650 / Time: 0h:0m:21s (0h:0m:15s left)
Iteration 70 / LogL: -11616.633 / Time: 0h:0m:24s (0h:0m:11s left)
Iteration 80 / LogL: -11618.183 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 90 / LogL: -11624.635 / Time: 0h:0m:31s (0h:0m:3s left)
Iteration 100 / LogL: -11617.385 / Time: 0h:0m:34s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11616.352
Optimal log-likelihood: -11616.349
Gamma shape alpha: 4.124
Parameters optimization took 1 rounds (0.050 sec)
BEST SCORE FOUND : -11616.349
Total tree length: 7.212

Total number of iterations: 102
CPU time used for tree search: 33.188 sec (0h:0m:33s)
Wall-clock time used for tree search: 33.349 sec (0h:0m:33s)
Total CPU time used: 34.466 sec (0h:0m:34s)
Total wall-clock time used: 34.636 sec (0h:0m:34s)

Analysis results written to: 
  IQ-TREE report:                K16172.muscle.iqtree
  Maximum-likelihood tree:       K16172.muscle.treefile
  Likelihood distances:          K16172.muscle.mldist
  Screen log file:               K16172.muscle.log

Date and Time: Mon Mar 16 19:19:28 2020
