IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K21357.muscle
Seed:    997235 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:50:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K21357.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 1097 columns, 948 distinct patterns
485 parsimony-informative, 404 singleton sites, 208 constant sites
WARNING: Some sequence names are changed as follows:
K21357|Aurelia|XLOC_032068|TCONS_00045400|Seg2495.5.p1 -> K21357_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1
K21357|Aurelia|XLOC_014998|TCONS_00020922|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_014998|TCONS_00020923|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_014998|TCONS_00020924|Seg160.7_Seg160.8.p1 -> K21357_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1
K21357|Aurelia|XLOC_028328|TCONS_00040065|Seg2239.1.p1 -> K21357_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1
K21357|Homo|hsa:8408_K21357_serine/threonine-protein_kinase_ULK1_[EC:2.7.11.1]_|_(RefSeq)_ULK1,_ATG1,_ATG1A,_UNC51,_Unc51.1,_hATG1;_unc-51_like_autophagy_activating_kinase_1_(A) -> K21357_Homo_hsa_8408_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__ULK1__ATG1__ATG1A__UNC51__Unc51.1__hATG1__unc-51_like_autophagy_activating_kinase_1__A_
K21357|Mus|mmu:22241_K21357_serine/threonine-protein_kinase_ULK1_[EC:2.7.11.1]_|_(RefSeq)_Ulk1,_AU041434,_Unc51.1,_mKIAA0722;_unc-51_like_kinase_1_(A) -> K21357_Mus_mmu_22241_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__Ulk1__AU041434__Unc51.1__mKIAA0722__unc-51_like_kinase_1__A_
K21357|Aurelia|XLOC_056111|TCONS_00078692|Seg550.6.p1 -> K21357_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1

                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K21357_Aurelia_XLOC_032068_TCONS_00045400_Seg2495.5.p1                                                                                                                              28.71%    failed      0.07%
   2  K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1                                                                                                                      41.66%    failed      0.91%
   3  K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1                                                                                                                      41.66%    failed      0.91%
   4  K21357_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1                                                                                                                      62.81%    failed      0.02%
   5  K21357_Aurelia_XLOC_028328_TCONS_00040065_Seg2239.1.p1                                                                                                                              29.08%    failed      3.31%
   6  K21357_Homo_hsa_8408_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__ULK1__ATG1__ATG1A__UNC51__Unc51.1__hATG1__unc-51_like_autophagy_activating_kinase_1__A_    5.93%    failed      0.00%
   7  K21357_Mus_mmu_22241_K21357_serine_threonine-protein_kinase_ULK1__EC_2.7.11.1_____RefSeq__Ulk1__AU041434__Unc51.1__mKIAA0722__unc-51_like_kinase_1__A_                               5.83%    failed      0.00%
   8  K21357_Aurelia_XLOC_056111_TCONS_00078692_Seg550.6.p1                                                                                                                               56.61%    passed      8.02%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                               34.04%  7 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K21357_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1 is identical to K21357_Aurelia_XLOC_014998_TCONS_00020922_Seg160.7_Seg160.8.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 1097) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 2.918 / LogL: -10642.380
Init pinv, alpha: 0.021, 1.000 / Estimate: 0.023, 4.666 / LogL: -10638.614
Init pinv, alpha: 0.042, 1.000 / Estimate: 0.025, 5.024 / LogL: -10638.557
Init pinv, alpha: 0.063, 1.000 / Estimate: 0.026, 5.161 / LogL: -10638.553
Init pinv, alpha: 0.084, 1.000 / Estimate: 0.026, 5.228 / LogL: -10638.554
Init pinv, alpha: 0.105, 1.000 / Estimate: 0.027, 5.270 / LogL: -10638.556
Init pinv, alpha: 0.126, 1.000 / Estimate: 0.027, 5.294 / LogL: -10638.557
Init pinv, alpha: 0.147, 1.000 / Estimate: 0.027, 5.280 / LogL: -10638.559
Init pinv, alpha: 0.169, 1.000 / Estimate: 0.027, 5.294 / LogL: -10638.561
Init pinv, alpha: 0.190, 1.000 / Estimate: 0.027, 5.305 / LogL: -10638.562
Optimal pinv,alpha: 0.026, 5.161 / LogL: -10638.553

Parameters optimization took 5.686 sec
Computing ML distances based on estimated model parameters... 0.015 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -10644.384
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 47 initial trees ... 1.022 seconds
Current best score: -10638.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10638.548
Iteration 10 / LogL: -10646.066 / Time: 0h:0m:7s
Iteration 20 / LogL: -10640.427 / Time: 0h:0m:8s
Finish initializing candidate tree set (1)
Current best tree score: -10638.548 / CPU time: 2.934
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10638.548
Iteration 30 / LogL: -10638.548 / Time: 0h:0m:9s (0h:0m:24s left)
Iteration 40 / LogL: -10639.372 / Time: 0h:0m:11s (0h:0m:17s left)
Iteration 50 / LogL: -10639.473 / Time: 0h:0m:12s (0h:0m:13s left)
Iteration 60 / LogL: -10638.597 / Time: 0h:0m:14s (0h:0m:9s left)
Iteration 70 / LogL: -10639.378 / Time: 0h:0m:15s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -10638.548
Iteration 80 / LogL: -10638.959 / Time: 0h:0m:16s (0h:0m:4s left)
Iteration 90 / LogL: -10638.863 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 100 / LogL: -10638.575 / Time: 0h:0m:18s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10638.548
Optimal log-likelihood: -10638.547
Proportion of invariable sites: 0.026
Gamma shape alpha: 5.243
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -10638.547
Total tree length: 5.856

Total number of iterations: 102
CPU time used for tree search: 13.061 sec (0h:0m:13s)
Wall-clock time used for tree search: 13.111 sec (0h:0m:13s)
Total CPU time used: 18.865 sec (0h:0m:18s)
Total wall-clock time used: 18.939 sec (0h:0m:18s)

Analysis results written to: 
  IQ-TREE report:                K21357.muscle.iqtree
  Maximum-likelihood tree:       K21357.muscle.treefile
  Likelihood distances:          K21357.muscle.mldist
  Screen log file:               K21357.muscle.log

Date and Time: Mon Mar 16 19:51:51 2020
