IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02329.muscle
Seed:    442221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:51 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02329.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 767 columns, 504 distinct patterns
489 parsimony-informative, 5 singleton sites, 273 constant sites
WARNING: Some sequence names are changed as follows:
K02329|Homo|hsa:7976_K02329_frizzled_3_|_(RefSeq)_FZD3,_Fz-3;_frizzled_class_receptor_3_(A) -> K02329_Homo_hsa_7976_K02329_frizzled_3____RefSeq__FZD3__Fz-3__frizzled_class_receptor_3__A_
K02329|Mus|mmu:14365_K02329_frizzled_3_|_(RefSeq)_Fzd3,_AU020229,_D930050A07Rik,_Fz3;_frizzled_class_receptor_3_(A) -> K02329_Mus_mmu_14365_K02329_frizzled_3____RefSeq__Fzd3__AU020229__D930050A07Rik__Fz3__frizzled_class_receptor_3__A_
K02329|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02329|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02329|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02329|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02329|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1

                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  K02329_Homo_hsa_7976_K02329_frizzled_3____RefSeq__FZD3__Fz-3__frizzled_class_receptor_3__A_                           14.73%    passed     37.78%
   2  K02329_Mus_mmu_14365_K02329_frizzled_3____RefSeq__Fzd3__AU020229__D930050A07Rik__Fz3__frizzled_class_receptor_3__A_   14.73%    passed     38.69%
   3  K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                 22.43%    passed     98.01%
   4  K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                 22.43%    passed     98.01%
   5  K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                 22.43%    passed     98.01%
   6  K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                 9.78%    passed     68.42%
   7  K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                 9.78%    passed     68.42%
****  TOTAL                                                                                                                 16.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02329_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02329_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02329_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02329_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02329_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02329.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 767) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4932.871
Optimal log-likelihood: -4932.871
Proportion of invariable sites: 0.103
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -4932.871
Total tree length: 1.856

Total number of iterations: 101
CPU time used for tree search: 1.008 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.032 sec (0h:0m:1s)
Total CPU time used: 1.043 sec (0h:0m:1s)
Total wall-clock time used: 1.071 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                K02329.muscle.iqtree
  Maximum-likelihood tree:       K02329.muscle.treefile
  Likelihood distances:          K02329.muscle.mldist
  Screen log file:               K02329.muscle.log

Date and Time: Mon Mar 16 14:40:05 2020
