IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K05087.muscle
Seed:    799081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:55:01 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K05087.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 2324 columns, 1205 distinct patterns
873 parsimony-informative, 218 singleton sites, 1233 constant sites
WARNING: Some sequence names are changed as follows:
K05087|Hydra|hmg:100214733_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_HTK7;_putative_insulin-like_peptide_receptor_(A) -> K05087_Hydra_hmg_100214733_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__HTK7__putative_insulin-like_peptide_receptor__A_
K05087|Aurelia|XLOC_064009|TCONS_00089152|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089154|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089153|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089150|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1
K05087|Aurelia|XLOC_064009|TCONS_00089151|Seg72.6.p1 -> K05087_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1
K05087|Homo|hsa:3480_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_IGF1R,_CD221,_IGFIR,_IGFR,_JTK13;_insulin_like_growth_factor_1_receptor_(A) -> K05087_Homo_hsa_3480_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__IGF1R__CD221__IGFIR__IGFR__JTK13__insulin_like_growth_factor_1_receptor__A_
K05087|Mus|mmu:16001_K05087_insulin-like_growth_factor_1_receptor_[EC:2.7.10.1]_|_(RefSeq)_Igf1r,_A330103N21Rik,_CD221,_D930020L01,_IGF-1R,_hyft;_insulin-like_growth_factor_I_receptor_(A) -> K05087_Mus_mmu_16001_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__Igf1r__A330103N21Rik__CD221__D930020L01__IGF-1R__hyft__insulin-like_growth_factor_I_receptor__A_

                                                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K05087_Hydra_hmg_100214733_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__HTK7__putative_insulin-like_peptide_receptor__A_                                             37.52%    failed      0.01%
   2  K05087_Aurelia_XLOC_064009_TCONS_00089152_Seg72.6.p1                                                                                                                                           7.10%    passed     99.87%
   3  K05087_Aurelia_XLOC_064009_TCONS_00089154_Seg72.6.p1                                                                                                                                          37.74%    passed     56.24%
   4  K05087_Aurelia_XLOC_064009_TCONS_00089153_Seg72.6.p1                                                                                                                                          72.89%    passed      9.98%
   5  K05087_Aurelia_XLOC_064009_TCONS_00089150_Seg72.6.p1                                                                                                                                          57.70%    passed     50.14%
   6  K05087_Aurelia_XLOC_064009_TCONS_00089151_Seg72.6.p1                                                                                                                                          61.96%    passed     44.90%
   7  K05087_Homo_hsa_3480_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__IGF1R__CD221__IGFIR__IGFR__JTK13__insulin_like_growth_factor_1_receptor__A_                        42.17%    passed     82.68%
   8  K05087_Mus_mmu_16001_K05087_insulin-like_growth_factor_1_receptor__EC_2.7.10.1_____RefSeq__Igf1r__A330103N21Rik__CD221__D930020L01__IGF-1R__hyft__insulin-like_growth_factor_I_receptor__A_   42.08%    passed     80.89%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                         44.90%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 2324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -14892.814 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -14892.637 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -14892.741 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -14892.635
Iteration 60 / LogL: -14896.528 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -14893.461 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -14894.706 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -14894.865 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -14892.775 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14892.635
Optimal log-likelihood: -14892.635
Proportion of invariable sites: 0.149
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -14892.635
Total tree length: 2.493

Total number of iterations: 102
CPU time used for tree search: 4.627 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.644 sec (0h:0m:4s)
Total CPU time used: 4.720 sec (0h:0m:4s)
Total wall-clock time used: 4.742 sec (0h:0m:4s)

Analysis results written to: 
  IQ-TREE report:                K05087.muscle.iqtree
  Maximum-likelihood tree:       K05087.muscle.treefile
  Likelihood distances:          K05087.muscle.mldist
  Screen log file:               K05087.muscle.log

Date and Time: Mon Mar 16 17:56:05 2020
