IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02235.muscle
Seed:    113296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:41 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02235.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 778 columns, 405 distinct patterns
363 parsimony-informative, 11 singleton sites, 404 constant sites
WARNING: Some sequence names are changed as follows:
K02235|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02235|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02235|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02235|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02235|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02235|Homo|hsa:2535_K02235_frizzled_2_|_(RefSeq)_FZD2,_Fz2,_OMOD2,_fz-2,_fzE2,_hFz2;_frizzled_class_receptor_2_(A) -> K02235_Homo_hsa_2535_K02235_frizzled_2____RefSeq__FZD2__Fz2__OMOD2__fz-2__fzE2__hFz2__frizzled_class_receptor_2__A_
K02235|Mus|mmu:57265_K02235_frizzled_2_|_(RefSeq)_Fzd2,_AL033370,_AW456835,_Fz10,_Fzd10,_Mfz10,_Mfz10a;_frizzled_class_receptor_2_(A) -> K02235_Mus_mmu_57265_K02235_frizzled_2____RefSeq__Fzd2__AL033370__AW456835__Fz10__Fzd10__Mfz10__Mfz10a__frizzled_class_receptor_2__A_

                                                                                                                                       Gap/Ambiguity  Composition  p-value
   1  K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                                  11.05%    passed     48.81%
   2  K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                                  11.05%    passed     48.81%
   3  K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   4  K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   5  K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                                   23.52%    passed     99.55%
   6  K02235_Homo_hsa_2535_K02235_frizzled_2____RefSeq__FZD2__Fz2__OMOD2__fz-2__fzE2__hFz2__frizzled_class_receptor_2__A_                     28.66%    passed     13.55%
   7  K02235_Mus_mmu_57265_K02235_frizzled_2____RefSeq__Fzd2__AL033370__AW456835__Fz10__Fzd10__Mfz10__Mfz10a__frizzled_class_receptor_2__A_   28.02%    passed     19.54%
****  TOTAL                                                                                                                                   21.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02235_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02235_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: K02235_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02235_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02235_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02235.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 778) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4468.124
Optimal log-likelihood: -4468.124
Proportion of invariable sites: 0.115
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -4468.124
Total tree length: 1.435

Total number of iterations: 101
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.926 sec (0h:0m:0s)
Total CPU time used: 0.940 sec (0h:0m:0s)
Total wall-clock time used: 0.955 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                K02235.muscle.iqtree
  Maximum-likelihood tree:       K02235.muscle.treefile
  Likelihood distances:          K02235.muscle.mldist
  Screen log file:               K02235.muscle.log

Date and Time: Mon Mar 16 14:39:51 2020
